Date,Shelfmark(s),Add. Info,Book(s).(chapter),Locus,Place,Institution,DOI,URL,Licence (images)
5th,MSXXVIII(26),,41213,,Verona,Biblioteca Capitolare,TM66599,www.trismegistos.org/text/66599,
5th-6th,C238,,,1-2v; 173-174v,Milano,Biblioteca Ambrosiana,TM66422,www.trismegistos.org/text/66422,
5th-6th,E26,,,,Milano,Biblioteca Ambrosiana,TM 66422,www.trismegistos.org/text/66422,
5th-6th,F.III.8,,,,Torino,Biblioteca Nazionale,TM 66422,www.trismegistos.org/text/66422,
5th-6th,Ms. Lat. 55,,"5.20-21, 26",,Paris,Institut Catholique de Paris,TM68719,www.trismegistos.org/text/68719,
6th,MS 607,,,,Lyon,Bibliothèque Municipale,N/A,http://florus.bm-lyon.fr/visualisation.php?cote=MS0607&vue=5,
6th,Lat. 12214 (fol. 1-278); Lat. Q. v. I. 4,Codex Corbeiense,40421,,Paris; Saint Petersburg,Bibliothèque Nationale; Russian National Library,TM66802,www.trismegistos.org/text/66802,
6th,607 (523 bis),,40298,,Lyon,Bibliothèque Municipale,TM66958,www.trismegistos.org/text/66958,
550-649,353 camicia 3,,08.11.23-13.20; 08.20.2-21.51,,Bologna,Archivio della Fabbriceria della Basilica di San Petronio Cartella,TM316148,www.trismegistos.org/text/316148,
775-779,Fr.lat.9,,16.36-37,1r-v,Dillingen,Studienbibliothek,TM68670,www.trismegistos.org/text/68670,
8th,Frag. N.I.4.2,,,,Basel,Universitätsbibliothek,TM66991,www.trismegistos.org/text/66991,
8th,483 (12),,,1r-1v,Freiburg,Universitätsbibliothek,TM66991,,
8th,131,,,,Orléans,Bibliothèque Municipale,,,
8th-9th,SDL-Hss XV Fragm. 9,XV Fragm. 9,,,Dillingen,Studienbibliothek,urn:nbn:de:bvb:12-bsb00005828-4,http://daten.digitale-sammlungen.de/~db/0000/bsb00005828/images/index.html?seite=00001&l=en,
8th-9th,Harley 4980,,16.8-10; 16.15-16,1-2v,London,British Library,TM66306,http://prodigi.bl.uk/illcat/record.asp?MSID=7388&CollID=8&NStart=4980,
8th-9th (750-850),9641 (1145),,,,Bruxelles,Bibliothèque Royale,TM67711,www.trismegistos.org/text/67711,
first quarter 9th,Codex 75,,40451,,Köln,Dombibliothek,,http://www.ceec.uni-koeln.de/ceec-cgi/kleioc/0010/exec/pagesma/%22kn28-0075_001.jpg%22/segment/%22body%22,
first half 9th,Paris lat. 12215,Codex Corbeiense,16-22,,,,,,
first half 9th,Angers 161,Codex Albinensis,16-22,,,,,,
first half 9th,Sessorianus 74 (1307),,40458,,Roma,Biblioteca Nazionale Centrale,,,
first half 9th,75,,40451,,Köln,Dombibliothek,,,
first half 9th,Sessorianus 70 (1557),,41213,,Roma,Biblioteca Nazionale Centrale,,,
first half 9th,Pal.lat.200,,18-22,,Città del Vaticano,Biblioteca Apostolica Vaticana,,,
first half 9th,Cod. Aa 9,,20; 22,43v-101; 102-167v,Fulda,Hessiche Landesbibliothek,,,
first half 9th,Auf.fr.112 (olim. Aug.fr.99a),,11.32-34,,Karlsruhe,Badische Landesbibliothek,,,
first half 9th,Voss. lat. qu. 12,,19.15-17,80v-81v,Leiden,Bibliotheek der Rijksuniversiteit,,,
first half 9th,2° Cod. ms. 87a,,22.3,1r-1v,München,Universitätsbibliothek,,,
800-870,lat. 2730,,11.15,69-70v,Paris,Bibliothèque Nationale,,,
mid 9th,Cod. Sang. 177,,40178,,Sankt Gallen,Stiftsbibliothek,10.5076/e-codices-csg-0177,http://www.e-codices.unifr.ch/en/list/one/csg/0177,CC-BY-NC
mid 9th,Cod. Sang. 178,,43404,,Sankt Gallen,Stiftsbibliothek,10.5076/e-codices-csg-0178,http://www.e-codices.unifr.ch/en/list/one/csg/0178,CC-BY-NC
mid 9th,161(153),,16-22,,Angers,Bibliothèque Municipale,,,
mid 9th,19,,,,Lucca,Biblioteca Capitolare,,,
mid 9th,BSB-Hss Clm 3831,,,,München,Bayerische Staatsbibliothek,,https://opacplus.bsb-muenchen.de/metaopac/search?View=default&db=100&id=BV035569323,
mid 9th,Laud. Misc. 120,,40359,,Oxford,Bodleian Library,,,
mid 9th,Laud. Misc. 135,,41851,,Oxford,Bodleian Library,,,
mid 9th,S.I.16,,42704,,San Lorenzo del Escorial,Real Biblioteca,,,
mid 9th,Basilicanus C 99,,40451,,Città del Vaticano,Archivio di San Pietro,,,
mid 9th,Frg.1 266+267,,1.12-15,,København,Rigsarchivet,,,
mid 9th,Add. 18332,,20.10; 20.20,95-101v,London,British Library,,,
second half 9th,Paris Lat. 2051,Codex Faurensis,,,,,,,
second half 9th,MSXXIX (27),,13-16,,Verona,Biblioteca Capitolare,,,
second half 9th,119,,,,Troyes,Bibliothèque Municipale,,,
second half 9th,134,,,,Berne,Bürgerbibliothek,,,
second half 9th,350,,39813,,Cambrai,Bibliothèque Municipale,,,
second half 9th,155,DESTROYED IN 1944,40512,,Chartres,Bibliothèque Municipale,,,
second half 9th,Thott 49 fol.,,40512,,København,Det kongelige Bibliothek,,,
second half 9th,Voss.lat.fol.6,,,,Leiden,Bibliotheek der Rijksuniversiteit,,,
second half 9th,BSB-Hss Clm 6259,,15-22,,München,Bayerische Staatsbibliothek,,http://bildsuche.digitale-sammlungen.de/index.html?c=viewer&lv=1&bandnummer=bsb00054489&pimage=00001&suchbegriff=&l=en,CC BY-NC
second half 9th,lat. 2053,,40390,,Paris,Bibliothèque Nationale,,,
second half 9th,Cod.Guelf.7 Weiss.,,41578,,Wolfenbüttel,Herzog-August-Bibliothek,,,NO IMAGES
second half 9th,Lat. th. c. 10,,9.16-18,98r-98v,Oxford,Bodleian Library,,,
second half 9th,Inc. 701,,22.8,front fly-leaf,Trier,Stadtbibliothek-Stadtarchiv,,,
second half 9th,Cod. Guelf. 16 Weiss. (Heinemann 4100),,1-4.26,,Wolfenbüttel,Herzog-August-Bibliothek,,http://diglib.hab.de/?db=mss&list=ms&id=16-weiss,CC BY-SA
second half 9th,199,,,pp. 367-370,Sankt Gallen,Stiftsbibliothek,,,
875-899,94,,40482,,Bourges,Bibliothèque Municipale,,,
875-899,lat. 2051,,,,Paris,Bibliothèque Nationale,,,
9th,MS 606,,40178,,Lyon,Bibliothèque Municipale,N/A,http://florus.bm-lyon.fr/visualisation.php?cote=MS0606&vue=1,
9th,BSB-Hss Clm 6267,,41639,,München,Bayerische Staatsbibliothek,urn:nbn:de:bvb:12-bsb00039815-6,http://daten.digitale-sammlungen.de/~db/0003/bsb00039815/images/index.html?id=00039815&fip=ewqqrseayaxdsydxdsydeayaxdsydxsxdsydxdsydfsdr&no=&seite=4,
9th,G.III.3,,,,Brescia,Biblioteca Civica Queriniana,,,
9th,Fondo S. Millán de la Cogolla 29,,,,Madrid,Academia de la Historia,,,
9th,255,,12-13; 15-18,,Montpellier,Faculté de médecine,,,
9th,lat. 12215,,16-22,,Paris,Bibliothèque Nationale,,,
9th,"Ms.lat.2°_ 381, 10",,2.16-18,2r-2v,Berlin,Staatsbibliothek,,,
9th,Aug.fr.99,,7.3-5; 7.11-13; 11.22-23; 11.27-29,,Karlsruhe,Badische Landesbibliothek,,,
9th,Clm 14324,,7.23,,München,Bayerische Staatsbibliothek,,,
9th,Clm 14614,,20.6,64v-67,München,Bayerische Staatsbibliothek,,,
876-925,Vat.lat.426,Codex Vaticanus,40451,5r-162v,Città del Vaticano,Biblioteca Apostolica Vaticana,81880,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81880,
9th-10th,16,,40421,,Autun,Bibliothèque Municipale,,,
9th-10th,lat. 6601,,,69-70,Paris,Bibliothèque Nationale,,,
first half 10th,9 (159; SG 528),,,,Ghent,Bibliothèque Universitaire,,,
first half 10th,lat. 11638,,,,Paris,Bibliothèque Nationale,,,
first half 10th,LXXI (52),,,,Vercelli,Archivio Capitolare,,,
first half 10th,337,,22.8,83-96,Orléans,Bibliothèque Municipale,,,
10th,Paris Sainte-Geneviève 216,Codex Siluanectensis,,,,,,,
10th,BSB-Hss Clm 13024,,,,München,Bayerische Staatsbibliothek,urn:nbn:de:bvb:12-bsb00039813-5,http://daten.digitale-sammlungen.de/bsb00039813/image_1,
10th,Cod. Sang. 144,Excerpta ,,,Sankt Gallen,Stiftsbibliothek,10.5076/e-codices-csg-0144,http://www.e-codices.unifr.ch/en/list/one/csg/0144,CC-BY-NC
10th,Paris lat. 11638,Codex Germanense,,,,,,,
10th,144,,,,Einsiedeln,Stiftsbibliothek,,,
10th,146,,,,Einsiedeln,Stiftsbibliothek,,,
10th,San Marco 618,,,,Firenze,Biblioteca Medicea Laurenziana,,,
10th,216,,,,Paris,Bibliothèque Sainte-Geneviève,,,
10th,lat. 7400B,,,1,Paris,Bibliothèque Nationale,,,
10th,296,,22.8,40v,Reims,Bibliothèque Municipale,,,
11th,Paris lat. 11639,Codex Germanense,40451,,,,,,
11th,Paris Sorbonne 28,Codex Geruasianus,,,,,,,
1076-1125,Vat.lat.425,,43404,1r-321r,Città del Vaticano,Biblioteca Apostolica Vaticana,81881,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81881,
11th-12th,Avranches 89,Codex Michaelinus,,,,,,,
1150-1300,Mss/9557,De civitate Dei,,,Madrid,Biblioteca Nacional de España,bdh0000007627,http://bdh.bne.es/bnesearch/detalle/bdh0000007627,CC-BY NC?
1st half 12th,SDL-Hss XV Fragm. 11,XV Fragm. 11,,,Dillingen ,Studienbibliothek,urn:nbn:de:bvb:12-bsb00005826-3,http://daten.digitale-sammlungen.de/~db/0000/bsb00005826/images/index.html?seite=00001&l=en,
12th,Cod. 17,,,,Engelberg,Stiftsbibliothek,10.5076/e-codices-bke-0017,http://www.e-codices.unifr.ch/en/list/one/bke/0017,CC-BY-NC
12th,Cod. 1008,,,,Engelberg,Stiftsbibliothek,10.5076/e-codices-bke-1008,http://www.e-codices.unifr.ch/en/list/one/bke/1008,CC-BY-NC
12th,MS 68,,,,Troyes ,Médiathèque de l'agglomération troyenne,N/A,N/A,
12th,Vat.lat.435,,43100,1v-292v,Città del Vaticano,Biblioteca Apostolica Vaticana,81889,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81889,
12th,Vat.lat.438,,43100,1r-242r,Città del Vaticano,Biblioteca Apostolica Vaticana,81892,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81892,
12th,Vat.lat.439,,43100,10r-269r,Città del Vaticano,Biblioteca Apostolica Vaticana,81893,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81893,
13th-14th,MS Typ 0228,,,,"Cambridge, Massachussets",Houghton Library,N/A,http://ucblibrary4.berkeley.edu:8088/xtf22/search?rmode=digscript;smode=basic;text=de%20civitate%20dei;docsPerPage=1;fullview=yes;startDoc=2,
1201-1300,Mss/528,De civitate Dei,,,Madrid,Biblioteca Nacional de España,bdh0000100185,http://bdh.bne.es/bnesearch/detalle/bdh0000100185,CC-BY NC?
14th,Ott.lat.2091,Excerpta,"8.14, 19",10r,Città del Vaticano,Biblioteca Apostolica Vaticana,81902,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81902,
14th,Vat.lat.428,,43404,1r-142r,Città del Vaticano,Biblioteca Apostolica Vaticana,81882,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81882,
14th-15th,MS Typ 0141,,,,"Cambridge, Massachussets",Houghton Library,N/A,http://ucblibrary4.berkeley.edu:8088/xtf22/search?rmode=digscript;smode=basic;text=de%20civitate%20dei;docsPerPage=1;fullview=yes;startDoc=1,
14th-15th,Vat.lat.424,,40451,11r-105v,Città del Vaticano,Biblioteca Apostolica Vaticana,81879,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81879,
1301-1400,Mss/1411,De civitate Dei libri XXI,,,Madrid,Biblioteca Nacional de España,bdh0000065194,http://bdh.bne.es/bnesearch/detalle/bdh0000065194,CC-BY NC?
1400,Cod. Guelf. 297 Helmst. (Heinemann-Nr. 330),,16.14,84ra-85ra,Wolfenbüttel,Herzog-August-Bibliothek,,http://diglib.hab.de/?db=mss&list=ms&id=297-helmst&catalog=Lesser,NO IMAGES
1430,Cod. Guelf. 294 Helmst. (Heinemann-Nr. ),,,82r-v,Wolfenbüttel,Herzog-August-Bibliothek,,,NO IMAGES
1439,Vat.lat.431,,43100,1v-282r,Città del Vaticano,Biblioteca Apostolica Vaticana,81886,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81886,
1441,Vat.lat.430,,43100,1v-258v,Città del Vaticano,Biblioteca Apostolica Vaticana,81885,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81885,
1468,Vat.lat.427,,43100,1v-530v,Città del Vaticano,Biblioteca Apostolica Vaticana,81883,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81883,
first quarter 15th,Cod. Guelf. 277 Helmst. (Heinemann-Nr. 310),,,121r,Wolfenbüttel,Herzog-August-Bibliothek,,http://diglib.hab.de/?db=mss&list=ms&id=277-helmst&catalog=Lesser,NO IMAGES
15th,Urb.lat.45,De civitate Dei - Excerptum in laudem s. Paulini,1.1,17r-v,Città del Vaticano,Biblioteca Apostolica Vaticana,81899,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81899,
15th,Urb.lat.73,,,1r-295v,Città del Vaticano,Biblioteca Apostolica Vaticana,81897,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81897,
15th,Urb.lat.77,,18.46-47,206v,Città del Vaticano,Biblioteca Apostolica Vaticana,81911,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81911,
15th,Urb.lat.77,"De civitate Dei, excerptum",22.8,319r-320v,Città del Vaticano,Biblioteca Apostolica Vaticana,81919,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81919,
15th,Urb.lat.478,Tabula [in libros I-XXII] de civitate Dei,,2r-80v,Città del Vaticano,Biblioteca Apostolica Vaticana,81932,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81932,
15th,Urb.lat.478,Tabula Sancti Augustini de civitate Dei,,130r-137v,Città del Vaticano,Biblioteca Apostolica Vaticana,81933,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81933,
15th,Vat.lat.218,,20.28.5,132r,Città del Vaticano,Biblioteca Apostolica Vaticana,81913,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81913,
15th,Vat.lat.262,,18.23,57v,Città del Vaticano,Biblioteca Apostolica Vaticana,81908,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81908,
15th,Vat.lat.429,,43100,2r-210v,Città del Vaticano,Biblioteca Apostolica Vaticana,81884,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81884,
15th,Vat.lat.436,,43100,1r-343r,Città del Vaticano,Biblioteca Apostolica Vaticana,81890,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81890,
15th,Vat.lat.437,,43100,1r-253r,Città del Vaticano,Biblioteca Apostolica Vaticana,81891,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81891,
15th,Vat.lat.432,,43100,2r-356v,Città del Vaticano,Biblioteca Apostolica Vaticana,81887,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81887,
15th,Vat.lat.442,,43100,11v-300v,Città del Vaticano,Biblioteca Apostolica Vaticana,81896,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81896,
15th,Vat.lat.443,Tabulae et capitula diversa,N/A,1r-186r,Città del Vaticano,Biblioteca Apostolica Vaticana,81930,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81930,
15th,Vat.lat.443,Tabula de auctoribus Bibliae cum prologo.,N/A,159v-186r,Città del Vaticano,Biblioteca Apostolica Vaticana,81928,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81928,
15th,Vat.lat.444,Tabulae et capitula diversa,N/A,1r-108r,Città del Vaticano,Biblioteca Apostolica Vaticana,81931,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81931,
15th,Vat.lat.444,Tabula de auctoribus Bibliae,N/A,90v-103v,Città del Vaticano,Biblioteca Apostolica Vaticana,81929,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81929,
15th,Cod. Guelf. 56.3.2 Aug. 4° (Heinemann-Nr. 3594),,,,Wolfenbüttel,Herzog-August-Bibliothek,,http://diglib.hab.de/?db=mss&list=ms&id=56-3-2-aug-4f&catalog=Heinemann,NO IMAGES
1418,Barb.lat.32,Excerptum,6.3,12v(2),Città del Vaticano,Biblioteca Apostolica Vaticana,84572,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=84572,
mid 15th,Urb.lat.78,,43100,3r-374v,Città del Vaticano,Biblioteca Apostolica Vaticana,81898,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81898,
mid 15th,Vat.lat.226,,20.30.5,180v(1),Città del Vaticano,Biblioteca Apostolica Vaticana,81914,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81914,
1453,Vat.lat.441,Prologi in libros,N/A,1r-255r passim,Città del Vaticano,Biblioteca Apostolica Vaticana,81927,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81927,
1453,Vat.lat.441,,43100,3r-273v,Città del Vaticano,Biblioteca Apostolica Vaticana,81895,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81895,
1460,Vat.lat.434,,43100,2r-391v,Città del Vaticano,Biblioteca Apostolica Vaticana,81888,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81888,
1462,Vat.lat.440,,43100,10r-270r,Città del Vaticano,Biblioteca Apostolica Vaticana,81894,http://www.mss.vatlib.it/guii/console?service=shortDetail&id=81894,
1470-1490,Cod. Lat. 121,,,,Budapest,Országos Széchényi Könyvtár,N/A,http://www.corvina.oszk.hu/corvinas-html/hub1codlat121.htm,
1473,2 Inc.c.a. 176,,,,Mainz,,urn:nbn:de:bvb:12-bsb00041050-6,,
1475,Harley MS 3802,Fragmenta,,,London,British Library,N/A,http://www.bl.uk/manuscripts/FullDisplay.aspx?ref=Harley_MS_3802,
1475,Harley MS 3801,Leaves of 9th cent MS,,,London,British Library,N/A,http://www.bl.uk/manuscripts/FullDisplay.aspx?ref=Harley_MS_3802,
1490,2 Inc.c.a. 2369 d,,,,Basel,,urn:nbn:de:bvb:12-bsb00025317-8,http://daten.digitale-sammlungen.de/~db/0002/bsb00025317/image_18,
1498,479,,,ff. 1ra-216va,Ravenna,Biblioteca Classense,,http://www.manoscrittidatati.it/cgi-bin/wxis.exe/?IsisScript=mdi/export.xis&tag6100=Mdi&tag5997=11&tag5998=77,
